Log file open, 01/31/23 16:43:58
[2023.01.31-22.43.59:454][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-22.43.59:454][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-22.43.59:454][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-22.43.59:454][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-22.43.59:505][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-22.43.59:505][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-22.43.59:505][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-22.43.59:522][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-22.43.59:522][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-22.43.59:522][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.31-22.43.59:522][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-22.43.59:522][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-22.43.59:544][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Randall/Desktop/新建文件夹 (2)/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Randall/Desktop/新建文件夹 (2)/InfiniteMatrix.uproject"  -platform=all'
[2023.01.31-22.43.59:544][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Randall/Desktop/新建文件夹 (2)/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Randall/Desktop/新建文件夹 (2)/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.31-22.43.59:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-22.43.59:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-22.43.59:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-22.43.59:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-22.43.59:566][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-22.43.59:566][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-22.43.59:566][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-22.43.59:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-22.43.59:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-22.43.59:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-22.43.59:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-22.43.59:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-22.43.59:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-22.43.59:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-22.43.59:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-22.43.59:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-22.43.59:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-22.43.59:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-22.43.59:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-22.43.59:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-22.43.59:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-22.43.59:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-22.43.59:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-22.43.59:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-22.43.59:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-22.43.59:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-22.43.59:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-22.43.59:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-22.43.59:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-22.43.59:612][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-22.43.59:613][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-22.43.59:615][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-22.43.59:615][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-22.43.59:615][  0]LogTargetPlatformManager:   PCM
[2023.01.31-22.43.59:617][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-22.43.59:617][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-22.43.59:621][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-22.43.59:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-22.43.59:621][  0]LogTargetPlatformManager:   OGG
[2023.01.31-22.43.59:623][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-22.43.59:623][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-22.43.59:653][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-22.43.59:658][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-22.43.59:662][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-22.43.59:662][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-22.43.59:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Randall/Desktop/新建文件夹 (2)/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-22.43.59:665][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-22.43.59:665][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Randall/Desktop/新建文件夹 (2)/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.43.59:665][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-22.43.59:687][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-22.43.59:687][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.43.59:687][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-22.43.59:694][  0]LogDerivedDataCache: Speed tests for C:/Users/Randall/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-22.43.59:694][  0]LogDerivedDataCache: Display: Performance to C:/Users/Randall/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=849.50MBs, RandomWriteSpeed=202.51MBs. Assigned SpeedClass 'Local'
[2023.01.31-22.43.59:695][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Randall/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-22.43.59:695][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-22.43.59:695][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-22.43.59:695][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-22.43.59:695][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-22.43.59:695][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/Shaders/WorkingDirectory/18172/).
[2023.01.31-22.43.59:695][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Randall/AppData/Local/Temp/UnrealShaderWorkingDir/B98110DC4112A07ACC33258931188D58/'.
[2023.01.31-22.43.59:695][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-22.43.59:695][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.31-22.44.00:384][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-22.44.00:577][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.44.00:578][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.44.00:578][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Randall/Desktop/新建文件夹 (2)/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-22.44.00:735][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-22.44.00:794][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-22.44.00:795][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-22.44.00:826][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.01.31-22.44.00:832][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-22.44.01:071][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-22.44.01:396][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B4200][000006EF8DE34800 52] GlobalDefaults, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6C00][000006EF945AA000 52] Windows, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6E00][000006EF945A2800 52] WindowsEditor, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6200][000006EF8FA32800 52] WindowsServer, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6600][000006EF945AC800 52] WindowsClient, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B4A00][000006EF9ADB0000 52] IOS, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B4600][000006EF9ADB5000 52] iPadAir2, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7800][000006EF9ADBA000 52] IPadPro, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7A00][000006EF9ADB7800 52] iPadAir3, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5E00][000006EF9ADBC800 52] iPadAir4, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7400][000006EF87B55000 52] iPadAir5, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B4C00][000006EF9AE00000 52] iPadMini4, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6A00][000006EF9AE05000 52] iPadMini5, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B4800][000006EF9AE07800 52] iPadMini6, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9400][000006EF9ADB2800 52] iPhone6S, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9600][000006EF9AE0C800 52] iPhone7, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9800][000006EF9AE0A000 52] iPodTouch7, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7000][000006EF9AE10000 52] iPhone6SPlus, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8400][000006EF9AE15000 52] iPhone7Plus, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9000][000006EF9AE17800 52] iPhoneSE, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5C00][000006EF9AE1A000 52] iPhone8, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7600][000006EF9AE1C800 52] iPhone8Plus, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9200][000006EF9AE02800 52] iPhoneX, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6000][000006EF9ADD0000 52] iPhoneXS, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5600][000006EF9ADD5000 52] iPhoneXSMax, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8200][000006EF9ADD7800 52] iPhoneXR, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9A00][000006EF9ADDA000 52] iPhone11, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5000][000006EF9ADDC800 52] iPhone11Pro, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9C00][000006EF9AE12800 52] iPhone11ProMax, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8000][000006EF9ADE0000 52] iPhoneSE2, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5A00][000006EF9ADE5000 52] iPhone12Mini, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5800][000006EF9ADE7800 52] iPhone12, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B9E00][000006EF9ADEA000 52] iPhone12Pro, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7E00][000006EF9ADEC800 52] iPhone12ProMax, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7C00][000006EF9ADD2800 52] iPhone13Mini, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8800][000006EF9AE40000 52] iPhone13, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BA000][000006EF9AE45000 52] iPhone13Pro, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B7200][000006EF9AE47800 52] iPhone13ProMax, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6800][000006EF9AE4A000 52] iPhoneSE3, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8E00][000006EF9AE4C800 52] iPhone14, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BA800][000006EF9ADE2800 52] iPhone14Plus, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8A00][000006EF9AE50000 52] iPhone14Pro, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BAA00][000006EF9AE55000 52] iPhone14ProMax, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BAE00][000006EF9AE57800 52] iPadPro105, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BB000][000006EF9AE5A000 52] iPadPro129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BA200][000006EF9AE5C800 52] iPadPro97, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BA400][000006EF9AE42800 52] iPadPro2_129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8600][000006EF9AE70000 52] iPad5, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BB800][000006EF9AE75000 52] iPad6, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B8C00][000006EF9AE77800 52] iPad7, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BBA00][000006EF9AE7A000 52] iPad8, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BBE00][000006EF9AE7C800 52] iPad9, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BC000][000006EF9AE52800 52] iPad10, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BB200][000006EF9AE90000 52] iPadPro11, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BB400][000006EF9AE95000 52] iPadPro2_11, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B6400][000006EF9AE97800 52] iPadPro3_11, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BC800][000006EF9AE9A000 52] iPadPro4_11, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8B5200][000006EF9AE9C800 52] iPadPro3_129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BCA00][000006EF9AE72800 52] iPadPro4_129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BCE00][000006EF9AEA0000 52] iPadPro5_129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BD000][000006EF9AEA5000 52] iPadPro6_129, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BC200][000006EF9AEA7800 52] AppleTV, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BC400][000006EF9AEAA000 52] AppleTV4K, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BA600][000006EF9AEAC800 52] AppleTV2_4K, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BD800][000006EF9AE92800 52] TVOS, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BEC00][000006EF9AEB2800 52] Mac, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BEE00][000006EF9AEB0000 52] MacEditor, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BE200][000006EF9AEB7800 52] MacClient, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BE600][000006EF9AEBA000 52] MacServer, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BF200][000006EF9AEA2800 52] Linux, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BF400][000006EF9AEBC800 52] LinuxEditor, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BD200][000006EF9AEC0000 52] LinuxArm64Editor, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BDE00][000006EF9AEC5000 52] LinuxArm64, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BCC00][000006EF9AEC7800 52] LinuxClient, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BF000][000006EF9AECA000 52] LinuxArm64Client, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BDC00][000006EF9AECC800 52] LinuxServer, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BE000][000006EF9AEB5000 52] LinuxArm64Server, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BE400][000006EF9AED0000 52] Android, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BF600][000006EF9AED5000 52] Android_Preview_OpenGL, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BD400][000006EF9AED7800 52] Android_Preview_Vulkan, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BAC00][000006EF9AEDA000 52] Android_Low, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BFE00][000006EF9AEDC800 52] Android_Mid, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BBC00][000006EF9AEC2800 52] Android_High, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A8BB600][000006EF9AE60000 52] Android_Default, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9A32FE00][000006EF9AE65000 52] Android_Adreno4xx, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF90E62000][000006EF9AE67800 52] Android_Adreno5xx_Low, 
[2023.01.31-22.44.01:396][  0]LogDeviceProfileManager: 	[000006EF9AF00000][000006EF9AE6A000 52] Android_Adreno5xx, 
